45,1.6,3,0,0,21.4289342782062,78.291572737216,65.0873577792347,1290.11383846562,941.26772338651,774.871136952972
45,1.7,3,0,0,21.4289342782062,78.933594297103,78.1652496971579,1291.87969667885,946.617022208537,766.522009342198
45,1.8,4,1,0,21.4289342782062,73.8868172209707,53.0537674346985,1319.79924762784,958.478708562021,742.093002495955
45,1.9,4,1,0,21.4289342782062,71.8347502619792,48.2654907789479,1340.12066347966,972.454420660844,733.657154622883
45,2,5,1,0,21.4289342782062,78.4875303764499,106.000587963995,1367.58894323396,992.189135000366,781.314032655964
46,1,2,0,0,25.9980511043463,109.530177640297,66.3806600068594,1553.01671330942,1055.58873278116,858.204999622841
46,1.1,4,0,0,25.9980511043463,106.346602268177,68.875906016631,1495.81160244512,992.538051609924,839.266032975182
46,1.2,5,0,0,25.9980511043463,104.158742392954,81.7719923388266,1439.50774908388,966.846020683661,821.916953759515
46,1.3,5,0,0,25.9980511043463,97.9647523005684,61.7123037382489,1392.41615757235,956.165930483732,808.057536564797
46,1.4,4,0,0,25.9980511043463,95.1941761257482,76.1402654582973,1367.49315252475,953.915086056264,809.331274464444
46,1.5,4,0,0,25.9980511043463,88.892133779421,137.101678253631,1341.46578298395,947.828328081525,818.908554642079
46,1.6,4,0,0,25.9980511043463,87.9583460834498,71.020893457932,1336.93064993053,962.52163898689,787.591802721122
46,1.7,4,0,0,25.9980511043463,85.2809826671893,102.013096970587,1318.50873415961,958.532170605057,810.747410601782
46,1.8,4,0,0,25.9980511043463,85.7671357533638,86.5030377026479,1315.37407948333,961.784826809638,779.595463828045
46,1.9,4,1,0,25.9980511043463,87.3448269774463,129.733802280071,1340.4490256286,985.407328688319,849.802102088279
46,2,4,1,0,25.9980511043463,88.2825226629834,107.762726911919,1346.53296998175,996.173427806896,785.808039982466
47,1,6,0,0,22.3773066958332,106.75813906781,61.5879371073513,1559.77833377499,1021.29815755258,840.096897771615
47,1.1,5,0,0,22.3773066958332,104.515943655243,62.726131835619,1490.48892559742,959.381096154301,814.9589634083
47,1.2,4,0,0,22.3773066958332,102.558875088057,63.848220802998,1422.18059538799,938.023988120589,798.83065582513
47,1.3,4,0,0,22.3773066958332,96.8379455957868,99.819123192133,1365.98312227635,925.544444784661,797.461672574836
47,1.4,5,0,0,22.3773066958332,92.6304360824558,141.470726502111,1340.73827248925,924.28045576488,796.843077657674
47,1.5,5,0,0,22.3773066958332,88.0572637687766,187.212137589346,1305.42527690801,919.307693985953,856.457274371638
47,1.6,4,0,0,22.3773066958332,87.0515108837968,77.0426718914302,1302.63439151522,930.85003462323,755.696040985733
47,1.7,4,1,2,22.3773066958332,86.2366591573182,234.84991900488,1266.58982203262,926.50586765716,1132.28782438377
47,1.8,3,1,0,22.3773066958332,78.9524089815474,228.691780187063,1272.47392777893,927.673725162301,854.058748820013
47,1.9,4,1,0,22.3773066958332,89.5791418287275,137.141404188569,1305.47927693245,960.794679023297,788.048807612664
47,2,3,1,2,22.3773066958332,88.3623145438144,142.261796221646,1303.73999732459,952.153700212768,1233.87746712988
48,1,3,0,0,22.0383408994756,110.396933777709,59.4285624244429,1523.27784587441,1050.11926351939,836.068168628927
48,1.1,5,0,0,22.0383408994756,106.234324289557,61.1732371140524,1476.60078838987,990.112914868483,819.51597778213
48,1.2,4,0,0,22.0383408994756,103.283053301926,89.0300455343462,1427.85969739233,967.553763926091,804.609834719087
48,1.3,4,0,0,22.0383408994756,97.6273619261351,94.9062381391231,1387.99460740749,960.592198308854,836.438380358253
48,1.4,4,0,0,22.0383408994756,95.1005471828145,53.7262903093022,1370.5437902366,963.602224273931,780.053656251821
48,1.5,5,0,0,22.0383408994756,87.4613304320171,88.1183449995092,1352.91139842167,959.210397299983,783.851843175539
48,1.6,5,1,0,22.0383408994756,87.2943797930884,90.4839307213354,1358.26492232404,979.276867334333,804.374002048234
48,1.7,4,1,2,22.0383408994756,84.9095625640957,214.830999899311,1345.97003232238,976.287867513803,1142.97582549056
48,1.8,4,1,1,22.0383408994756,80.4009061707081,282.546549594394,1355.31441194941,986.481006532878,967.081999870757
48,1.9,4,1,0,22.0383408994756,84.3927503275723,113.756140331427,1389.47073441813,1009.94005283731,753.720856367797
48,2,4,2,2,22.0383408994756,89.2217043963504,212.721789529997,1408.18656214436,1027.18801313734,1142.06646464673
